Neighborhood,District,State,Latitude,Longitude,Number_of_Residents
BANDAR ULU TIRAM SELATAN,TEBRAU,JOHOR,1.597192697588258,103.82195573376478,2419
BANDAR ULU TIRAM TENGAH,TEBRAU,JOHOR,1.5999109782000263,103.81756215260005,877
BANDAR ULU TIRAM BARAT,TEBRAU,JOHOR,1.6023110782000338,103.81201217550006,2320
BUKIT JAYA,TEBRAU,JOHOR,1.5968275844333701,103.79747514638895,3177
TAMAN KEBUN TEH,JOHOR BAHRU,JOHOR,1.4959354243809837,103.76040791914292,3429
ULU TIRAM BARAT,TEBRAU,JOHOR,1.6207320241111345,103.79555213627783,3069
SRI TEBRAU (1),JOHOR BAHRU,JOHOR,1.4902809016316134,103.775461828579,2992
MAJU JAYA,TEBRAU,JOHOR,1.603657492164976,103.72533434776295,2037
TAMAN MAJU JAYA,JOHOR BAHRU,JOHOR,1.481822703137963,103.76968094617244,3060
PELANGI,JOHOR BAHRU,JOHOR,1.4822781127600302,103.77536296224005,2445
SRI TEBRAU (2),JOHOR BAHRU,JOHOR,1.489880003600025,103.76605533850004,1633
FELDA ULU TEBRAU,TEBRAU,JOHOR,1.6474452701372773,103.76038495748043,3675
PERWIRA TUTA,GELANG PATAH,JOHOR,1.5288469072083668,103.66610882154173,3469
SETANGGI,JOHOR BAHRU,JOHOR,1.5037698112963254,103.77067555829633,2516
DESA JAYA,TEBRAU,JOHOR,1.558184585894757,103.8046281886316,2746
TAMAN SIANTAN,PULAI,JOHOR,1.5123213960000306,103.69837172215007,2725
PERUMAHAN UDA,JOHOR BAHRU,JOHOR,1.4989877118333697,103.71551247655562,4845
BANDAR BARU UDA,JOHOR BAHRU,JOHOR,1.4945375310625428,103.70942379118756,2837
KAMPONG LARKIN JAYA,JOHOR BAHRU,JOHOR,1.501487077714315,103.7371444982143,2447
TAMAN MELODIES,JOHOR BAHRU,JOHOR,1.4900722283023586,103.75837997800006,2449
KAMPONG PAHANG,PULAI,JOHOR,1.4571454692174164,103.76110996060874,782
HANG TUAH,GELANG PATAH,JOHOR,1.5293578853871361,103.66157833422584,5327
TAMAN GEMBIRA,TEBRAU,JOHOR,1.5243982290571767,103.74664725742862,1599
LARKIN JAYA,JOHOR BAHRU,JOHOR,1.505779673095271,103.74325930995242,1502
PERMAS 2,PASIR GUDANG,JOHOR,1.5112294350540778,103.82371746027029,2713
TAMAN SELATAN,KULAI,JOHOR,1.6609759059091205,103.59249434068187,3410
BANDAR,PULAI,JOHOR,1.457340134850019,103.76576532020003,1853
BUKIT KEMPAS,PULAI,JOHOR,1.5362919892222573,103.68965066113894,3440
HULUBALANG TUTA,GELANG PATAH,JOHOR,1.5083616976364007,103.66314938404554,2625
BANDAR SKUDAI TIMOR,GELANG PATAH,JOHOR,1.5346757887391487,103.66703399252175,248
LENGKONGAN,KULAI,JOHOR,1.6581807529286043,103.59617466000002,2684
BANDAR KULAI BARAT,KULAI,JOHOR,1.6566168564210813,103.59922865415793,2460
BANDAR MASAI SELATAN,PASIR GUDANG,JOHOR,1.488702982277808,103.88645241650005,280
BELANTIK,PASIR GUDANG,JOHOR,1.5145559342381314,103.76600335328578,2507
PEKAN TAMPOI,PULAI,JOHOR,1.4999470818889273,103.7014153883334,3102
RINTING MERANTI,PASIR GUDANG,JOHOR,1.489597875600032,103.87767017340006,2792
TAMAN KOTA PUTERI,PASIR GUDANG,JOHOR,1.5009834382830516,103.8481021889057,3041
JOHOR JAYA SELATAN,PASIR GUDANG,JOHOR,1.529178235404289,103.80661511193622,1952
PERUBATAN,GELANG PATAH,JOHOR,1.5348179666071802,103.61126644153579,2030
PENGKALAN RINTING,PULAI,JOHOR,1.4894771578049009,103.70474005900004,1626
LANJUT CEMERLANG,TEBRAU,JOHOR,1.5615912630869853,103.80815114552179,1475
SEPAKAT,JOHOR BAHRU,JOHOR,1.5094351744074481,103.74623500433336,3165
TAMAN MEGAH RIA,PASIR GUDANG,JOHOR,1.4889907932603113,103.84965365663018,2695
LEMBAH EHSAN,TEBRAU,JOHOR,1.5537628333000295,103.81175739230007,2180
PERMAS,PASIR GUDANG,JOHOR,1.5120548905384947,103.80853309736263,4298
SEDENAK UTARA,KULAI,JOHOR,1.7291717091571766,103.54034753032866,746
PERMAS JAYA,PASIR GUDANG,JOHOR,1.5046311899710427,103.83271574231888,2734
RINTING CENDANA,PASIR GUDANG,JOHOR,1.4944270926956857,103.86745396893484,2747
MOLEK HARMONI,PASIR GUDANG,JOHOR,1.5154971409065747,103.79618326383181,2942
RINTING BALAU,PASIR GUDANG,JOHOR,1.4885857843220687,103.8621059411187,2162
TAMAN SAUJANA,PASIR GUDANG,JOHOR,1.5229909732500346,103.8087808324792,2522
TAMAN MOLEK,PASIR GUDANG,JOHOR,1.530518973509828,103.78967985288237,2888
PERTANIAN,GELANG PATAH,JOHOR,1.545835538452416,103.62128006955957,4992
JOHOR JAYA BARAT,PASIR GUDANG,JOHOR,1.5444554117157046,103.79791075468628,3694
BERTAM DELIMA,TEBRAU,JOHOR,1.5344003746989496,103.77346187690328,1515
DESA TEBRAU,TEBRAU,JOHOR,1.5560273516140501,103.79352824826319,1806
PELANGI GAYA,TEBRAU,JOHOR,1.5741487940666954,103.7999175509834,2521
PUTERI WANGSA 2,TEBRAU,JOHOR,1.5798646606129365,103.80976255706453,2236
PUTERI WANGSA 1,TEBRAU,JOHOR,1.5929306441000377,103.79735367018003,3103
KANGKAR TEBRAU BARU,TEBRAU,JOHOR,1.5344099576667036,103.76170824183338,1635
TAMAN SKUDAI KANAN,JOHOR BAHRU,JOHOR,1.4920437980769596,103.71419629253855,1774
